"fields__id","fields__label","fields__type","data"
"","","","0"
"","","","20"
"","","","0"
"","","","2"
"","","","6"
"","","","4"
"","","","0"
"","","","0"
"","","","12"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","32"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Illness"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","6"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","AIDS/STD"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Cancer"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Paralysis"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Insanity/Mental illness"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Other prolonged illness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Death of dear person"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Drug abuse/addiction"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Fall in social reputation"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Ideological causes/Hero worshipping"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Love affairs"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Poverty"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Illegitimate Pregnancy"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Physical Abuse (Rape; etc.)"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Professional/Career Problem"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Causes not known"
"","","","0"
"","","","2"
"","","","20"
"","","","14"
"","","","5"
"","","","1"
"","","","42"
"","","","2"
"","","","7"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","12"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","54"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Other causes"
"","","","2"
"","","","3"
"","","","9"
"","","","13"
"","","","8"
"","","","0"
"","","","35"
"","","","0"
"","","","5"
"","","","5"
"","","","1"
"","","","1"
"","","","0"
"","","","12"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","47"
"","","","Arunachal Pradesh"
"","","","2014"
"","","","Total"
"","","","4"
"","","","5"
"","","","49"
"","","","34"
"","","","16"
"","","","2"
"","","","110"
"","","","2"
"","","","14"
"","","","22"
"","","","7"
"","","","1"
"","","","0"
"","","","46"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","156"
"","","","Assam"
"","","","2014"
"","","","Bankruptcy or indebtedness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Assam"
"","","","2014"
"","","","Marriage Related Issues"
"","","","0"
"","","","2"
"","","","9"
"","","","10"
"","","","4"
"","","","0"
"","","","25"
"","","","0"
"","","","4"
"","","","21"
"","","","7"
"","","","1"
"","","","0"
"","","","33"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","58"
"","","","Assam"
"","","","2014"
"","","","Non Settlement of Marriage"
"","","","0"
"","","","2"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","4"
"","","","6"
"","","","1"
"","","","0"
"","","","0"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","15"
"","","","Assam"
"","","","2014"
"","","","Dowry Related Issues"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","8"
"","","","1"
"","","","0"
"","","","0"
"","","","9"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","9"
"","","","Assam"
"","","","2014"
"","","","Extra Marital affairs"
"","","","0"
"","","","0"
"","","","2"
"","","","3"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","7"
"","","","Assam"
"","","","2014"
"","","","Divorce"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Assam"
"","","","2014"
"","","","Others"
"","","","0"
"","","","0"
"","","","5"
"","","","7"
"","","","4"
"","","","0"
"","","","16"
"","","","0"
"","","","0"
"","","","3"
"","","","4"
"","","","1"
"","","","0"
"","","","8"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","24"
"","","","Assam"
"","","","2014"
"","","","Failure in Examination"
"","","","0"
"","","","59"
"","","","90"
"","","","2"
"","","","0"
"","","","0"
"","","","151"
"","","","0"
"","","","41"
"","","","62"
"","","","0"
"","","","0"
"","","","0"
"","","","103"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","254"
"","","","Assam"
"","","","2014"
"","","","Impotency/Infertility"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Assam"
"","","","2014"
"","","","Other Family problems"
"","","","1"
"","","","12"
"","","","63"
"","","","90"
"","","","49"
"","","","0"
"","","","215"
"","","","0"
"","","","8"
"","","","52"
"","","","34"
"","","","15"
"","","","2"
"","","","111"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","326"
"","","","Assam"
"","","","2014"
"","","","Illness"
"","","","0"
"","","","8"
"","","","27"
"","","","43"
"","","","36"
"","","","8"
"","","","122"
"","","","0"
"","","","2"
"","","","6"
"","","","12"
"","","","3"
